Feature,20,15,10,5,3,Average
Status,0.779968583,0.779999831,0.779957146,0.780082776,0.780235569,0.780048781
N_Days_div_Bilirubin,0.210348185,0.215164353,0.219328509,0.240567724,0.252152142,0.227512183
Bilirubin_x_Copper,0.192738503,0.195270511,0.209637687,0.224880642,0.22663392,0.209832253
Bilirubin_plus_Prothrombin,0.209663742,0.210649009,0.213867248,0.209344752,0.204058557,0.209516662
N_Days_div_Copper,0.17730285,0.180425184,0.190652124,0.210276994,0.223142598,0.19635995
N_Days,0.187050734,0.192737559,0.198924825,0.19346631,0.1994881,0.194333506
Bilirubin,0.195710077,0.194265471,0.194957279,0.195816931,0.186447334,0.193439418
Bilirubin_div_Cholesterol,0.172241123,0.17743013,0.188495158,0.2080029,0.213452215,0.191924305
Bilirubin_x_Alk_Phos,0.170823445,0.175165383,0.182004459,0.204137746,0.21558426,0.189543058
Bilirubin_div_Tryglicerides,0.162872192,0.168035033,0.179103423,0.192793391,0.20079375,0.180719558
N_Days_div_SGOT,0.159549248,0.164463593,0.172663608,0.199759936,0.202052245,0.179697726
Bilirubin_x_Platelets,0.154420154,0.163641171,0.174934796,0.196202844,0.208343174,0.179508428
Bilirubin_div_SGOT,0.159459564,0.159522357,0.172656305,0.187390547,0.199201242,0.175646003
Copper,0.165461359,0.16564823,0.172642061,0.173302199,0.173162028,0.170043175
Alk_Phos_div_prod_of_Bilirubin_and_Copper,0.145954674,0.153133424,0.164251201,0.182119056,0.185179576,0.166127586
Copper_x_Alk_Phos,0.134462308,0.142918399,0.154915358,0.1730345,0.176369598,0.156340033
Bilirubin_div_Alk_Phos,0.129150532,0.133832685,0.150516718,0.179728268,0.185836416,0.155812924
N_Days_div_Tryglicerides,0.132202197,0.138174049,0.146520526,0.175089818,0.180833489,0.154564016
Std_Bilirubin_Albumin,0.153062626,0.15256062,0.1505116,0.154318756,0.15422158,0.152935036
N_Days_x_Platelets,0.131263072,0.135497226,0.144910501,0.16644936,0.185787289,0.15278149
Alk_Phos,0.142756967,0.154800575,0.154450079,0.152133155,0.157269918,0.152282139
Bilirubin_Risk_Level_Jaundice,0.145630109,0.145363967,0.147811195,0.147463364,0.154834035,0.148220534
SGOT,0.140277025,0.146089792,0.152780443,0.153298181,0.14570821,0.14763073
Cholesterol,0.140662141,0.144098965,0.149603135,0.152882972,0.150129618,0.147475366
Platelets,0.130210769,0.140409974,0.147725798,0.1497452,0.142884641,0.142195276
Cholesterol_div_Copper,0.111546503,0.117746013,0.13456101,0.168886399,0.174867606,0.141521506
Age,0.127238771,0.145078797,0.143473667,0.148178244,0.141288223,0.14105154
Copper_plus_SGOT_minus_Tryglicerides,0.120003932,0.127338296,0.132760234,0.159022178,0.162444554,0.140313839
Platelets_div_sum_of_Bilirubin_and_Albumin,0.127684825,0.131179725,0.137652485,0.141987238,0.154421106,0.138585076
Copper_minus_SGOT,0.107977887,0.122145177,0.140055433,0.156766512,0.161635713,0.137716145
Age_x_SGOT,0.111729467,0.117434335,0.129763766,0.154845638,0.164958825,0.135746406
Bilirubin_Risk_Level_Normal,0.137690398,0.137344355,0.136958656,0.133842439,0.132318534,0.135630876
SGOT_x_Tryglicerides,0.106827974,0.115116713,0.137156628,0.15647757,0.162224117,0.1355606
N_Days_div_Platelets,0.11207645,0.117468532,0.128844845,0.148928756,0.163269663,0.134117649
N_Days_minus_Alk_Phos,0.119310881,0.121387371,0.126209386,0.152412844,0.150272635,0.133918623
N_Days_x_Bilirubin,0.096357729,0.105646688,0.116367475,0.159591545,0.180429229,0.131678533
